

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan 23 08:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15324
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  1300  0005                     	;# 
  1301  0006                     	;# 
  1302  0007                     	;# 
  1303  0008                     	;# 
  1304  0009                     	;# 
  1305  000A                     	;# 
  1306  000B                     	;# 
  1307  000C                     	;# 
  1308  000E                     	;# 
  1309  0012                     	;# 
  1310  0014                     	;# 
  1311  0018                     	;# 
  1312  001A                     	;# 
  1313  009B                     	;# 
  1314  009B                     	;# 
  1315  009C                     	;# 
  1316  009D                     	;# 
  1317  009E                     	;# 
  1318  009F                     	;# 
  1319  0119                     	;# 
  1320  0119                     	;# 
  1321  0119                     	;# 
  1322  011A                     	;# 
  1323  011A                     	;# 
  1324  011A                     	;# 
  1325  011B                     	;# 
  1326  011B                     	;# 
  1327  011B                     	;# 
  1328  011B                     	;# 
  1329  011B                     	;# 
  1330  011C                     	;# 
  1331  011C                     	;# 
  1332  011C                     	;# 
  1333  011D                     	;# 
  1334  011D                     	;# 
  1335  011D                     	;# 
  1336  011E                     	;# 
  1337  011E                     	;# 
  1338  011E                     	;# 
  1339  011F                     	;# 
  1340  011F                     	;# 
  1341  011F                     	;# 
  1342  011F                     	;# 
  1343  011F                     	;# 
  1344  018C                     	;# 
  1345  018D                     	;# 
  1346  018E                     	;# 
  1347  018F                     	;# 
  1348  0190                     	;# 
  1349  0191                     	;# 
  1350  0192                     	;# 
  1351  020C                     	;# 
  1352  020C                     	;# 
  1353  020D                     	;# 
  1354  020E                     	;# 
  1355  020F                     	;# 
  1356  020F                     	;# 
  1357  0210                     	;# 
  1358  0210                     	;# 
  1359  0211                     	;# 
  1360  0211                     	;# 
  1361  028C                     	;# 
  1362  028C                     	;# 
  1363  028D                     	;# 
  1364  028D                     	;# 
  1365  028E                     	;# 
  1366  028F                     	;# 
  1367  0290                     	;# 
  1368  0291                     	;# 
  1369  030C                     	;# 
  1370  030C                     	;# 
  1371  030D                     	;# 
  1372  030E                     	;# 
  1373  030F                     	;# 
  1374  0310                     	;# 
  1375  0310                     	;# 
  1376  0311                     	;# 
  1377  0312                     	;# 
  1378  0313                     	;# 
  1379  0314                     	;# 
  1380  0314                     	;# 
  1381  0315                     	;# 
  1382  0316                     	;# 
  1383  0318                     	;# 
  1384  0318                     	;# 
  1385  0319                     	;# 
  1386  031A                     	;# 
  1387  031C                     	;# 
  1388  031C                     	;# 
  1389  031D                     	;# 
  1390  031E                     	;# 
  1391  038C                     	;# 
  1392  038C                     	;# 
  1393  038D                     	;# 
  1394  038E                     	;# 
  1395  058C                     	;# 
  1396  058C                     	;# 
  1397  058D                     	;# 
  1398  058E                     	;# 
  1399  058F                     	;# 
  1400  058F                     	;# 
  1401  0590                     	;# 
  1402  0591                     	;# 
  1403  0592                     	;# 
  1404  0593                     	;# 
  1405  059C                     	;# 
  1406  059C                     	;# 
  1407  059D                     	;# 
  1408  059D                     	;# 
  1409  059E                     	;# 
  1410  059F                     	;# 
  1411  060C                     	;# 
  1412  060D                     	;# 
  1413  060E                     	;# 
  1414  060F                     	;# 
  1415  0610                     	;# 
  1416  0611                     	;# 
  1417  0612                     	;# 
  1418  0613                     	;# 
  1419  0614                     	;# 
  1420  070C                     	;# 
  1421  070D                     	;# 
  1422  070E                     	;# 
  1423  070F                     	;# 
  1424  0710                     	;# 
  1425  0711                     	;# 
  1426  0712                     	;# 
  1427  0713                     	;# 
  1428  0716                     	;# 
  1429  0717                     	;# 
  1430  0718                     	;# 
  1431  0719                     	;# 
  1432  071A                     	;# 
  1433  071B                     	;# 
  1434  071C                     	;# 
  1435  071D                     	;# 
  1436  0796                     	;# 
  1437  0797                     	;# 
  1438  0798                     	;# 
  1439  0799                     	;# 
  1440  079A                     	;# 
  1441  079B                     	;# 
  1442  080C                     	;# 
  1443  080D                     	;# 
  1444  080E                     	;# 
  1445  080F                     	;# 
  1446  0810                     	;# 
  1447  0811                     	;# 
  1448  0812                     	;# 
  1449  0813                     	;# 
  1450  0814                     	;# 
  1451  081A                     	;# 
  1452  081A                     	;# 
  1453  081B                     	;# 
  1454  081C                     	;# 
  1455  081C                     	;# 
  1456  081D                     	;# 
  1457  081E                     	;# 
  1458  081F                     	;# 
  1459  088C                     	;# 
  1460  088D                     	;# 
  1461  088E                     	;# 
  1462  088F                     	;# 
  1463  0890                     	;# 
  1464  0891                     	;# 
  1465  0892                     	;# 
  1466  0893                     	;# 
  1467  0895                     	;# 
  1468  0896                     	;# 
  1469  090C                     	;# 
  1470  090E                     	;# 
  1471  090F                     	;# 
  1472  091F                     	;# 
  1473  098F                     	;# 
  1474  098F                     	;# 
  1475  0990                     	;# 
  1476  0991                     	;# 
  1477  0992                     	;# 
  1478  0993                     	;# 
  1479  0994                     	;# 
  1480  0995                     	;# 
  1481  0996                     	;# 
  1482  0997                     	;# 
  1483  0A19                     	;# 
  1484  0A19                     	;# 
  1485  0A1A                     	;# 
  1486  0A1A                     	;# 
  1487  0A1B                     	;# 
  1488  0A1B                     	;# 
  1489  0A1B                     	;# 
  1490  0A1C                     	;# 
  1491  0A1C                     	;# 
  1492  0A1D                     	;# 
  1493  0A1D                     	;# 
  1494  0A1E                     	;# 
  1495  0A1E                     	;# 
  1496  0A1F                     	;# 
  1497  0A1F                     	;# 
  1498  0A1F                     	;# 
  1499  1E0F                     	;# 
  1500  1E10                     	;# 
  1501  1E11                     	;# 
  1502  1E12                     	;# 
  1503  1E13                     	;# 
  1504  1E14                     	;# 
  1505  1E15                     	;# 
  1506  1E16                     	;# 
  1507  1E17                     	;# 
  1508  1E18                     	;# 
  1509  1E19                     	;# 
  1510  1E1A                     	;# 
  1511  1E1B                     	;# 
  1512  1E1C                     	;# 
  1513  1E1D                     	;# 
  1514  1E1E                     	;# 
  1515  1E1F                     	;# 
  1516  1E20                     	;# 
  1517  1E21                     	;# 
  1518  1E22                     	;# 
  1519  1E23                     	;# 
  1520  1E24                     	;# 
  1521  1E25                     	;# 
  1522  1E26                     	;# 
  1523  1E27                     	;# 
  1524  1E28                     	;# 
  1525  1E29                     	;# 
  1526  1E2A                     	;# 
  1527  1E2B                     	;# 
  1528  1E2C                     	;# 
  1529  1E2D                     	;# 
  1530  1E2E                     	;# 
  1531  1E2F                     	;# 
  1532  1E30                     	;# 
  1533  1E31                     	;# 
  1534  1E32                     	;# 
  1535  1E33                     	;# 
  1536  1E34                     	;# 
  1537  1E35                     	;# 
  1538  1E36                     	;# 
  1539  1E37                     	;# 
  1540  1E8F                     	;# 
  1541  1E90                     	;# 
  1542  1E91                     	;# 
  1543  1E92                     	;# 
  1544  1E93                     	;# 
  1545  1E9C                     	;# 
  1546  1EA1                     	;# 
  1547  1EA2                     	;# 
  1548  1EB1                     	;# 
  1549  1EBB                     	;# 
  1550  1EBC                     	;# 
  1551  1EBD                     	;# 
  1552  1EBE                     	;# 
  1553  1EC3                     	;# 
  1554  1EC5                     	;# 
  1555  1EC6                     	;# 
  1556  1EC7                     	;# 
  1557  1ECB                     	;# 
  1558  1ECC                     	;# 
  1559  1ECD                     	;# 
  1560  1ECE                     	;# 
  1561  1F10                     	;# 
  1562  1F11                     	;# 
  1563  1F12                     	;# 
  1564  1F13                     	;# 
  1565  1F14                     	;# 
  1566  1F15                     	;# 
  1567  1F20                     	;# 
  1568  1F21                     	;# 
  1569  1F22                     	;# 
  1570  1F23                     	;# 
  1571  1F24                     	;# 
  1572  1F25                     	;# 
  1573  1F38                     	;# 
  1574  1F39                     	;# 
  1575  1F3A                     	;# 
  1576  1F3B                     	;# 
  1577  1F3C                     	;# 
  1578  1F3D                     	;# 
  1579  1F3E                     	;# 
  1580  1F3F                     	;# 
  1581  1F4E                     	;# 
  1582  1F4F                     	;# 
  1583  1F50                     	;# 
  1584  1F51                     	;# 
  1585  1F52                     	;# 
  1586  1F53                     	;# 
  1587  1F54                     	;# 
  1588  1F55                     	;# 
  1589  1FE4                     	;# 
  1590  1FE5                     	;# 
  1591  1FE6                     	;# 
  1592  1FE7                     	;# 
  1593  1FE8                     	;# 
  1594  1FE8                     	;# 
  1595  1FE9                     	;# 
  1596  1FEA                     	;# 
  1597  1FEA                     	;# 
  1598  1FEB                     	;# 
  1599  1FED                     	;# 
  1600  1FEE                     	;# 
  1601  1FEF                     	;# 
  1602  0000                     	;# 
  1603  0001                     	;# 
  1604  0002                     	;# 
  1605  0003                     	;# 
  1606  0004                     	;# 
  1607  0005                     	;# 
  1608  0006                     	;# 
  1609  0007                     	;# 
  1610  0008                     	;# 
  1611  0009                     	;# 
  1612  000A                     	;# 
  1613  000B                     	;# 
  1614  000C                     	;# 
  1615  000E                     	;# 
  1616  0012                     	;# 
  1617  0014                     	;# 
  1618  0018                     	;# 
  1619  001A                     	;# 
  1620  009B                     	;# 
  1621  009B                     	;# 
  1622  009C                     	;# 
  1623  009D                     	;# 
  1624  009E                     	;# 
  1625  009F                     	;# 
  1626  0119                     	;# 
  1627  0119                     	;# 
  1628  0119                     	;# 
  1629  011A                     	;# 
  1630  011A                     	;# 
  1631  011A                     	;# 
  1632  011B                     	;# 
  1633  011B                     	;# 
  1634  011B                     	;# 
  1635  011B                     	;# 
  1636  011B                     	;# 
  1637  011C                     	;# 
  1638  011C                     	;# 
  1639  011C                     	;# 
  1640  011D                     	;# 
  1641  011D                     	;# 
  1642  011D                     	;# 
  1643  011E                     	;# 
  1644  011E                     	;# 
  1645  011E                     	;# 
  1646  011F                     	;# 
  1647  011F                     	;# 
  1648  011F                     	;# 
  1649  011F                     	;# 
  1650  011F                     	;# 
  1651  018C                     	;# 
  1652  018D                     	;# 
  1653  018E                     	;# 
  1654  018F                     	;# 
  1655  0190                     	;# 
  1656  0191                     	;# 
  1657  0192                     	;# 
  1658  020C                     	;# 
  1659  020C                     	;# 
  1660  020D                     	;# 
  1661  020E                     	;# 
  1662  020F                     	;# 
  1663  020F                     	;# 
  1664  0210                     	;# 
  1665  0210                     	;# 
  1666  0211                     	;# 
  1667  0211                     	;# 
  1668  028C                     	;# 
  1669  028C                     	;# 
  1670  028D                     	;# 
  1671  028D                     	;# 
  1672  028E                     	;# 
  1673  028F                     	;# 
  1674  0290                     	;# 
  1675  0291                     	;# 
  1676  030C                     	;# 
  1677  030C                     	;# 
  1678  030D                     	;# 
  1679  030E                     	;# 
  1680  030F                     	;# 
  1681  0310                     	;# 
  1682  0310                     	;# 
  1683  0311                     	;# 
  1684  0312                     	;# 
  1685  0313                     	;# 
  1686  0314                     	;# 
  1687  0314                     	;# 
  1688  0315                     	;# 
  1689  0316                     	;# 
  1690  0318                     	;# 
  1691  0318                     	;# 
  1692  0319                     	;# 
  1693  031A                     	;# 
  1694  031C                     	;# 
  1695  031C                     	;# 
  1696  031D                     	;# 
  1697  031E                     	;# 
  1698  038C                     	;# 
  1699  038C                     	;# 
  1700  038D                     	;# 
  1701  038E                     	;# 
  1702  058C                     	;# 
  1703  058C                     	;# 
  1704  058D                     	;# 
  1705  058E                     	;# 
  1706  058F                     	;# 
  1707  058F                     	;# 
  1708  0590                     	;# 
  1709  0591                     	;# 
  1710  0592                     	;# 
  1711  0593                     	;# 
  1712  059C                     	;# 
  1713  059C                     	;# 
  1714  059D                     	;# 
  1715  059D                     	;# 
  1716  059E                     	;# 
  1717  059F                     	;# 
  1718  060C                     	;# 
  1719  060D                     	;# 
  1720  060E                     	;# 
  1721  060F                     	;# 
  1722  0610                     	;# 
  1723  0611                     	;# 
  1724  0612                     	;# 
  1725  0613                     	;# 
  1726  0614                     	;# 
  1727  070C                     	;# 
  1728  070D                     	;# 
  1729  070E                     	;# 
  1730  070F                     	;# 
  1731  0710                     	;# 
  1732  0711                     	;# 
  1733  0712                     	;# 
  1734  0713                     	;# 
  1735  0716                     	;# 
  1736  0717                     	;# 
  1737  0718                     	;# 
  1738  0719                     	;# 
  1739  071A                     	;# 
  1740  071B                     	;# 
  1741  071C                     	;# 
  1742  071D                     	;# 
  1743  0796                     	;# 
  1744  0797                     	;# 
  1745  0798                     	;# 
  1746  0799                     	;# 
  1747  079A                     	;# 
  1748  079B                     	;# 
  1749  080C                     	;# 
  1750  080D                     	;# 
  1751  080E                     	;# 
  1752  080F                     	;# 
  1753  0810                     	;# 
  1754  0811                     	;# 
  1755  0812                     	;# 
  1756  0813                     	;# 
  1757  0814                     	;# 
  1758  081A                     	;# 
  1759  081A                     	;# 
  1760  081B                     	;# 
  1761  081C                     	;# 
  1762  081C                     	;# 
  1763  081D                     	;# 
  1764  081E                     	;# 
  1765  081F                     	;# 
  1766  088C                     	;# 
  1767  088D                     	;# 
  1768  088E                     	;# 
  1769  088F                     	;# 
  1770  0890                     	;# 
  1771  0891                     	;# 
  1772  0892                     	;# 
  1773  0893                     	;# 
  1774  0895                     	;# 
  1775  0896                     	;# 
  1776  090C                     	;# 
  1777  090E                     	;# 
  1778  090F                     	;# 
  1779  091F                     	;# 
  1780  098F                     	;# 
  1781  098F                     	;# 
  1782  0990                     	;# 
  1783  0991                     	;# 
  1784  0992                     	;# 
  1785  0993                     	;# 
  1786  0994                     	;# 
  1787  0995                     	;# 
  1788  0996                     	;# 
  1789  0997                     	;# 
  1790  0A19                     	;# 
  1791  0A19                     	;# 
  1792  0A1A                     	;# 
  1793  0A1A                     	;# 
  1794  0A1B                     	;# 
  1795  0A1B                     	;# 
  1796  0A1B                     	;# 
  1797  0A1C                     	;# 
  1798  0A1C                     	;# 
  1799  0A1D                     	;# 
  1800  0A1D                     	;# 
  1801  0A1E                     	;# 
  1802  0A1E                     	;# 
  1803  0A1F                     	;# 
  1804  0A1F                     	;# 
  1805  0A1F                     	;# 
  1806  1E0F                     	;# 
  1807  1E10                     	;# 
  1808  1E11                     	;# 
  1809  1E12                     	;# 
  1810  1E13                     	;# 
  1811  1E14                     	;# 
  1812  1E15                     	;# 
  1813  1E16                     	;# 
  1814  1E17                     	;# 
  1815  1E18                     	;# 
  1816  1E19                     	;# 
  1817  1E1A                     	;# 
  1818  1E1B                     	;# 
  1819  1E1C                     	;# 
  1820  1E1D                     	;# 
  1821  1E1E                     	;# 
  1822  1E1F                     	;# 
  1823  1E20                     	;# 
  1824  1E21                     	;# 
  1825  1E22                     	;# 
  1826  1E23                     	;# 
  1827  1E24                     	;# 
  1828  1E25                     	;# 
  1829  1E26                     	;# 
  1830  1E27                     	;# 
  1831  1E28                     	;# 
  1832  1E29                     	;# 
  1833  1E2A                     	;# 
  1834  1E2B                     	;# 
  1835  1E2C                     	;# 
  1836  1E2D                     	;# 
  1837  1E2E                     	;# 
  1838  1E2F                     	;# 
  1839  1E30                     	;# 
  1840  1E31                     	;# 
  1841  1E32                     	;# 
  1842  1E33                     	;# 
  1843  1E34                     	;# 
  1844  1E35                     	;# 
  1845  1E36                     	;# 
  1846  1E37                     	;# 
  1847  1E8F                     	;# 
  1848  1E90                     	;# 
  1849  1E91                     	;# 
  1850  1E92                     	;# 
  1851  1E93                     	;# 
  1852  1E9C                     	;# 
  1853  1EA1                     	;# 
  1854  1EA2                     	;# 
  1855  1EB1                     	;# 
  1856  1EBB                     	;# 
  1857  1EBC                     	;# 
  1858  1EBD                     	;# 
  1859  1EBE                     	;# 
  1860  1EC3                     	;# 
  1861  1EC5                     	;# 
  1862  1EC6                     	;# 
  1863  1EC7                     	;# 
  1864  1ECB                     	;# 
  1865  1ECC                     	;# 
  1866  1ECD                     	;# 
  1867  1ECE                     	;# 
  1868  1F10                     	;# 
  1869  1F11                     	;# 
  1870  1F12                     	;# 
  1871  1F13                     	;# 
  1872  1F14                     	;# 
  1873  1F15                     	;# 
  1874  1F20                     	;# 
  1875  1F21                     	;# 
  1876  1F22                     	;# 
  1877  1F23                     	;# 
  1878  1F24                     	;# 
  1879  1F25                     	;# 
  1880  1F38                     	;# 
  1881  1F39                     	;# 
  1882  1F3A                     	;# 
  1883  1F3B                     	;# 
  1884  1F3C                     	;# 
  1885  1F3D                     	;# 
  1886  1F3E                     	;# 
  1887  1F3F                     	;# 
  1888  1F4E                     	;# 
  1889  1F4F                     	;# 
  1890  1F50                     	;# 
  1891  1F51                     	;# 
  1892  1F52                     	;# 
  1893  1F53                     	;# 
  1894  1F54                     	;# 
  1895  1F55                     	;# 
  1896  1FE4                     	;# 
  1897  1FE5                     	;# 
  1898  1FE6                     	;# 
  1899  1FE7                     	;# 
  1900  1FE8                     	;# 
  1901  1FE8                     	;# 
  1902  1FE9                     	;# 
  1903  1FEA                     	;# 
  1904  1FEA                     	;# 
  1905  1FEB                     	;# 
  1906  1FED                     	;# 
  1907  1FEE                     	;# 
  1908  1FEF                     	;# 
  1909  0000                     	;# 
  1910  0001                     	;# 
  1911  0002                     	;# 
  1912  0003                     	;# 
  1913  0004                     	;# 
  1914  0005                     	;# 
  1915  0006                     	;# 
  1916  0007                     	;# 
  1917  0008                     	;# 
  1918  0009                     	;# 
  1919  000A                     	;# 
  1920  000B                     	;# 
  1921  000C                     	;# 
  1922  000E                     	;# 
  1923  0012                     	;# 
  1924  0014                     	;# 
  1925  0018                     	;# 
  1926  001A                     	;# 
  1927  009B                     	;# 
  1928  009B                     	;# 
  1929  009C                     	;# 
  1930  009D                     	;# 
  1931  009E                     	;# 
  1932  009F                     	;# 
  1933  0119                     	;# 
  1934  0119                     	;# 
  1935  0119                     	;# 
  1936  011A                     	;# 
  1937  011A                     	;# 
  1938  011A                     	;# 
  1939  011B                     	;# 
  1940  011B                     	;# 
  1941  011B                     	;# 
  1942  011B                     	;# 
  1943  011B                     	;# 
  1944  011C                     	;# 
  1945  011C                     	;# 
  1946  011C                     	;# 
  1947  011D                     	;# 
  1948  011D                     	;# 
  1949  011D                     	;# 
  1950  011E                     	;# 
  1951  011E                     	;# 
  1952  011E                     	;# 
  1953  011F                     	;# 
  1954  011F                     	;# 
  1955  011F                     	;# 
  1956  011F                     	;# 
  1957  011F                     	;# 
  1958  018C                     	;# 
  1959  018D                     	;# 
  1960  018E                     	;# 
  1961  018F                     	;# 
  1962  0190                     	;# 
  1963  0191                     	;# 
  1964  0192                     	;# 
  1965  020C                     	;# 
  1966  020C                     	;# 
  1967  020D                     	;# 
  1968  020E                     	;# 
  1969  020F                     	;# 
  1970  020F                     	;# 
  1971  0210                     	;# 
  1972  0210                     	;# 
  1973  0211                     	;# 
  1974  0211                     	;# 
  1975  028C                     	;# 
  1976  028C                     	;# 
  1977  028D                     	;# 
  1978  028D                     	;# 
  1979  028E                     	;# 
  1980  028F                     	;# 
  1981  0290                     	;# 
  1982  0291                     	;# 
  1983  030C                     	;# 
  1984  030C                     	;# 
  1985  030D                     	;# 
  1986  030E                     	;# 
  1987  030F                     	;# 
  1988  0310                     	;# 
  1989  0310                     	;# 
  1990  0311                     	;# 
  1991  0312                     	;# 
  1992  0313                     	;# 
  1993  0314                     	;# 
  1994  0314                     	;# 
  1995  0315                     	;# 
  1996  0316                     	;# 
  1997  0318                     	;# 
  1998  0318                     	;# 
  1999  0319                     	;# 
  2000  031A                     	;# 
  2001  031C                     	;# 
  2002  031C                     	;# 
  2003  031D                     	;# 
  2004  031E                     	;# 
  2005  038C                     	;# 
  2006  038C                     	;# 
  2007  038D                     	;# 
  2008  038E                     	;# 
  2009  058C                     	;# 
  2010  058C                     	;# 
  2011  058D                     	;# 
  2012  058E                     	;# 
  2013  058F                     	;# 
  2014  058F                     	;# 
  2015  0590                     	;# 
  2016  0591                     	;# 
  2017  0592                     	;# 
  2018  0593                     	;# 
  2019  059C                     	;# 
  2020  059C                     	;# 
  2021  059D                     	;# 
  2022  059D                     	;# 
  2023  059E                     	;# 
  2024  059F                     	;# 
  2025  060C                     	;# 
  2026  060D                     	;# 
  2027  060E                     	;# 
  2028  060F                     	;# 
  2029  0610                     	;# 
  2030  0611                     	;# 
  2031  0612                     	;# 
  2032  0613                     	;# 
  2033  0614                     	;# 
  2034  070C                     	;# 
  2035  070D                     	;# 
  2036  070E                     	;# 
  2037  070F                     	;# 
  2038  0710                     	;# 
  2039  0711                     	;# 
  2040  0712                     	;# 
  2041  0713                     	;# 
  2042  0716                     	;# 
  2043  0717                     	;# 
  2044  0718                     	;# 
  2045  0719                     	;# 
  2046  071A                     	;# 
  2047  071B                     	;# 
  2048  071C                     	;# 
  2049  071D                     	;# 
  2050  0796                     	;# 
  2051  0797                     	;# 
  2052  0798                     	;# 
  2053  0799                     	;# 
  2054  079A                     	;# 
  2055  079B                     	;# 
  2056  080C                     	;# 
  2057  080D                     	;# 
  2058  080E                     	;# 
  2059  080F                     	;# 
  2060  0810                     	;# 
  2061  0811                     	;# 
  2062  0812                     	;# 
  2063  0813                     	;# 
  2064  0814                     	;# 
  2065  081A                     	;# 
  2066  081A                     	;# 
  2067  081B                     	;# 
  2068  081C                     	;# 
  2069  081C                     	;# 
  2070  081D                     	;# 
  2071  081E                     	;# 
  2072  081F                     	;# 
  2073  088C                     	;# 
  2074  088D                     	;# 
  2075  088E                     	;# 
  2076  088F                     	;# 
  2077  0890                     	;# 
  2078  0891                     	;# 
  2079  0892                     	;# 
  2080  0893                     	;# 
  2081  0895                     	;# 
  2082  0896                     	;# 
  2083  090C                     	;# 
  2084  090E                     	;# 
  2085  090F                     	;# 
  2086  091F                     	;# 
  2087  098F                     	;# 
  2088  098F                     	;# 
  2089  0990                     	;# 
  2090  0991                     	;# 
  2091  0992                     	;# 
  2092  0993                     	;# 
  2093  0994                     	;# 
  2094  0995                     	;# 
  2095  0996                     	;# 
  2096  0997                     	;# 
  2097  0A19                     	;# 
  2098  0A19                     	;# 
  2099  0A1A                     	;# 
  2100  0A1A                     	;# 
  2101  0A1B                     	;# 
  2102  0A1B                     	;# 
  2103  0A1B                     	;# 
  2104  0A1C                     	;# 
  2105  0A1C                     	;# 
  2106  0A1D                     	;# 
  2107  0A1D                     	;# 
  2108  0A1E                     	;# 
  2109  0A1E                     	;# 
  2110  0A1F                     	;# 
  2111  0A1F                     	;# 
  2112  0A1F                     	;# 
  2113  1E0F                     	;# 
  2114  1E10                     	;# 
  2115  1E11                     	;# 
  2116  1E12                     	;# 
  2117  1E13                     	;# 
  2118  1E14                     	;# 
  2119  1E15                     	;# 
  2120  1E16                     	;# 
  2121  1E17                     	;# 
  2122  1E18                     	;# 
  2123  1E19                     	;# 
  2124  1E1A                     	;# 
  2125  1E1B                     	;# 
  2126  1E1C                     	;# 
  2127  1E1D                     	;# 
  2128  1E1E                     	;# 
  2129  1E1F                     	;# 
  2130  1E20                     	;# 
  2131  1E21                     	;# 
  2132  1E22                     	;# 
  2133  1E23                     	;# 
  2134  1E24                     	;# 
  2135  1E25                     	;# 
  2136  1E26                     	;# 
  2137  1E27                     	;# 
  2138  1E28                     	;# 
  2139  1E29                     	;# 
  2140  1E2A                     	;# 
  2141  1E2B                     	;# 
  2142  1E2C                     	;# 
  2143  1E2D                     	;# 
  2144  1E2E                     	;# 
  2145  1E2F                     	;# 
  2146  1E30                     	;# 
  2147  1E31                     	;# 
  2148  1E32                     	;# 
  2149  1E33                     	;# 
  2150  1E34                     	;# 
  2151  1E35                     	;# 
  2152  1E36                     	;# 
  2153  1E37                     	;# 
  2154  1E8F                     	;# 
  2155  1E90                     	;# 
  2156  1E91                     	;# 
  2157  1E92                     	;# 
  2158  1E93                     	;# 
  2159  1E9C                     	;# 
  2160  1EA1                     	;# 
  2161  1EA2                     	;# 
  2162  1EB1                     	;# 
  2163  1EBB                     	;# 
  2164  1EBC                     	;# 
  2165  1EBD                     	;# 
  2166  1EBE                     	;# 
  2167  1EC3                     	;# 
  2168  1EC5                     	;# 
  2169  1EC6                     	;# 
  2170  1EC7                     	;# 
  2171  1ECB                     	;# 
  2172  1ECC                     	;# 
  2173  1ECD                     	;# 
  2174  1ECE                     	;# 
  2175  1F10                     	;# 
  2176  1F11                     	;# 
  2177  1F12                     	;# 
  2178  1F13                     	;# 
  2179  1F14                     	;# 
  2180  1F15                     	;# 
  2181  1F20                     	;# 
  2182  1F21                     	;# 
  2183  1F22                     	;# 
  2184  1F23                     	;# 
  2185  1F24                     	;# 
  2186  1F25                     	;# 
  2187  1F38                     	;# 
  2188  1F39                     	;# 
  2189  1F3A                     	;# 
  2190  1F3B                     	;# 
  2191  1F3C                     	;# 
  2192  1F3D                     	;# 
  2193  1F3E                     	;# 
  2194  1F3F                     	;# 
  2195  1F4E                     	;# 
  2196  1F4F                     	;# 
  2197  1F50                     	;# 
  2198  1F51                     	;# 
  2199  1F52                     	;# 
  2200  1F53                     	;# 
  2201  1F54                     	;# 
  2202  1F55                     	;# 
  2203  1FE4                     	;# 
  2204  1FE5                     	;# 
  2205  1FE6                     	;# 
  2206  1FE7                     	;# 
  2207  1FE8                     	;# 
  2208  1FE8                     	;# 
  2209  1FE9                     	;# 
  2210  1FEA                     	;# 
  2211  1FEA                     	;# 
  2212  1FEB                     	;# 
  2213  1FED                     	;# 
  2214  1FEE                     	;# 
  2215  1FEF                     	;# 
  2216                           
  2217                           	psect	idataCOMMON
  2218  025E                     __pidataCOMMON:
  2219                           
  2220                           ;initializer for _I2C1_slaveWriteData
  2221  025E  3455               	retlw	85
  2222                           
  2223                           	psect	idataBANK0
  2224  01ED                     __pidataBANK0:
  2225                           
  2226                           ;initializer for _KeyPressTable
  2227  01ED  3431               	retlw	49
  2228  01EE  3432               	retlw	50
  2229  01EF  3433               	retlw	51
  2230  01F0  3441               	retlw	65
  2231  01F1  3434               	retlw	52
  2232  01F2  3435               	retlw	53
  2233  01F3  3436               	retlw	54
  2234  01F4  3442               	retlw	66
  2235  01F5  3437               	retlw	55
  2236  01F6  3438               	retlw	56
  2237  01F7  3439               	retlw	57
  2238  01F8  3443               	retlw	67
  2239  01F9  342A               	retlw	42
  2240  01FA  3430               	retlw	48
  2241  01FB  3423               	retlw	35
  2242  01FC  3444               	retlw	68
  2243  000C                     _PORTAbits	set	12
  2244  0012                     _TRISAbits	set	18
  2245  000E                     _PORTCbits	set	14
  2246  0014                     _TRISCbits	set	20
  2247  0014                     _TRISC	set	20
